!!!SBtab Document='CMBresult' DocumentName='CMB result' RelaxationAlpha='0.001000' CalculationTime='14815.633342 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PTS_RPTSsy		0.017423278	dimensionless
equilibrium constant	PGI_R02740		12.443921	dimensionless
equilibrium constant	PFK_R04779		0.59909339	dimensionless
equilibrium constant	ALD_R01070		0.008405733	dimensionless
equilibrium constant	TIM_R01015		1.1790021	dimensionless
equilibrium constant	GAP_R01061		0.041918235	dimensionless
equilibrium constant	PGK_R01512		2.0025666	dimensionless
equilibrium constant	PGM_R01518		0.19747602	dimensionless
equilibrium constant	PGH_R00658		13.399789	dimensionless
equilibrium constant	PYK_R00200		4.9066212	dimensionless
equilibrium constant	PDH_R00209		0.27652018	dimensionless
equilibrium constant	ZWF_R00835		7.3230589	dimensionless
equilibrium constant	GLH_R02035		0.41063275	dimensionless
equilibrium constant	PGD_R01528		1.1912886	dimensionless
equilibrium constant	RPI_R01056		1.2295946	dimensionless
equilibrium constant	RPE_R01529		0.24570909	dimensionless
equilibrium constant	TXT_R01641		0.48844957	dimensionless
equilibrium constant	TAL_R08575		113.73344	dimensionless
equilibrium constant	TXT_R01067		0.30023693	dimensionless
equilibrium constant	FBP_R00762		1.7114281	dimensionless
equilibrium constant	CSN_R00351		28.09142	dimensionless
equilibrium constant	ACN_R01325		12.251996	dimensionless
equilibrium constant	ACN_R01900		0.12891188	dimensionless
equilibrium constant	ICD_R00709		3.4350991	dimensionless
equilibrium constant	KGD_R08549		0.5473398	dimensionless
equilibrium constant	SCS_R00405		3.4228502	dimensionless
equilibrium constant	SDH_R02164		1.4894311	dimensionless
equilibrium constant	FUM_R01082		0.8343283	dimensionless
equilibrium constant	MDH_R00342		0.049724779	dimensionless
equilibrium constant	PPC_R00345		0.59645391	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		156.1283	1/s
catalytic rate constant geometric mean	PGI_R02740		155.99395	1/s
catalytic rate constant geometric mean	PFK_R04779		86.926594	1/s
catalytic rate constant geometric mean	ALD_R01070		277.90112	1/s
catalytic rate constant geometric mean	TIM_R01015		31.651255	1/s
catalytic rate constant geometric mean	GAP_R01061		74.525476	1/s
catalytic rate constant geometric mean	PGK_R01512		22.541356	1/s
catalytic rate constant geometric mean	PGM_R01518		27.21773	1/s
catalytic rate constant geometric mean	PGH_R00658		21.031755	1/s
catalytic rate constant geometric mean	PYK_R00200		52.477268	1/s
catalytic rate constant geometric mean	PDH_R00209		12.119281	1/s
catalytic rate constant geometric mean	ZWF_R00835		42.97477	1/s
catalytic rate constant geometric mean	GLH_R02035		16.226121	1/s
catalytic rate constant geometric mean	PGD_R01528		135.36434	1/s
catalytic rate constant geometric mean	RPI_R01056		10.102671	1/s
catalytic rate constant geometric mean	RPE_R01529		187.49958	1/s
catalytic rate constant geometric mean	TXT_R01641		264.57278	1/s
catalytic rate constant geometric mean	TAL_R08575		38.956058	1/s
catalytic rate constant geometric mean	TXT_R01067		24.163593	1/s
catalytic rate constant geometric mean	FBP_R00762		282.3159	1/s
catalytic rate constant geometric mean	CSN_R00351		143.88005	1/s
catalytic rate constant geometric mean	ACN_R01325		13.232606	1/s
catalytic rate constant geometric mean	ACN_R01900		1.9893345	1/s
catalytic rate constant geometric mean	ICD_R00709		343.91742	1/s
catalytic rate constant geometric mean	KGD_R08549		32.695172	1/s
catalytic rate constant geometric mean	SCS_R00405		118.70673	1/s
catalytic rate constant geometric mean	SDH_R02164		71.021921	1/s
catalytic rate constant geometric mean	FUM_R01082		185.25482	1/s
catalytic rate constant geometric mean	MDH_R00342		88.649733	1/s
catalytic rate constant geometric mean	PPC_R00345		33.892235	1/s
Michaelis constant	FUM_R01082	_S__Malate	0.10483907	mM
Michaelis constant	MDH_R00342	_S__Malate	0.083971368	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.39371597	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.11153152	mM
Michaelis constant	SDH_R02164	Fumarate	0.21159711	mM
Michaelis constant	FUM_R01082	Fumarate	0.10520055	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.38595099	mM
Michaelis constant	ACN_R01900	cis_Aconitate	1.0584578	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.34129872	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.11557206	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.1674845	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.095338778	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.12324717	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.22224369	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.10477766	mM
Michaelis constant	PYK_R00200	Pyruvate	0.10080653	mM
Michaelis constant	PDH_R00209	Pyruvate	0.068459139	mM
Michaelis constant	ZWF_R00835	NADPplus	0.17673066	mM
Michaelis constant	PGD_R01528	NADPplus	0.098040163	mM
Michaelis constant	ZWF_R00835	NADPH	0.144093	mM
Michaelis constant	PGD_R01528	NADPH	0.1221871	mM
Michaelis constant	GAP_R01061	NADH	0.14073532	mM
Michaelis constant	PDH_R00209	NADH	0.3871986	mM
Michaelis constant	ICD_R00709	NADH	0.070378982	mM
Michaelis constant	KGD_R08549	NADH	0.21447706	mM
Michaelis constant	MDH_R00342	NADH	0.13969744	mM
Michaelis constant	GAP_R01061	NADplus	0.23998171	mM
Michaelis constant	PDH_R00209	NADplus	0.15835943	mM
Michaelis constant	ICD_R00709	NADplus	0.071500695	mM
Michaelis constant	KGD_R08549	NADplus	0.24397189	mM
Michaelis constant	MDH_R00342	NADplus	0.10352609	mM
Michaelis constant	PFK_R04779	ATP	0.171896	mM
Michaelis constant	PGK_R01512	ATP	0.13267772	mM
Michaelis constant	PYK_R00200	ATP	0.11589292	mM
Michaelis constant	SCS_R00405	ATP	0.10605588	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.13601232	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.23852091	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.075708281	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.1311335	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.15585139	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.16144955	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.048648512	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.032583789	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.3126982	mM
Michaelis constant	PFK_R04779	ADP	0.1340672	mM
Michaelis constant	PGK_R01512	ADP	0.27202514	mM
Michaelis constant	PYK_R00200	ADP	0.18246207	mM
Michaelis constant	SCS_R00405	ADP	0.1236029	mM
Michaelis constant	ACN_R01900	Isocitrate	1.0011439	mM
Michaelis constant	ICD_R00709	Isocitrate	0.070920683	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.088845539	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.28087471	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.10312576	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.098861404	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.096678386	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.050687821	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.10543406	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.017158013	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.19725907	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.15202834	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.28562504	mM
Michaelis constant	PDH_R00209	CoA	0.4003553	mM
Michaelis constant	CSN_R00351	CoA	0.12240304	mM
Michaelis constant	KGD_R08549	CoA	0.24059613	mM
Michaelis constant	SCS_R00405	CoA	0.12489831	mM
Michaelis constant	PDH_R00209	CO2	0.39357228	mM
Michaelis constant	PGD_R01528	CO2	0.11767645	mM
Michaelis constant	ICD_R00709	CO2	0.072886638	mM
Michaelis constant	KGD_R08549	CO2	0.24308284	mM
Michaelis constant	PPC_R00345	CO2	0.23580164	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.04609493	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.099289982	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.085213089	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.2257563	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.093920043	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.065423153	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.11465601	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	0.18264604	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.096995779	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.11522538	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.10105247	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.083661614	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.21149221	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.27339341	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.043027049	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.14147771	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.16333135	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.15036736	mM
Michaelis constant	CSN_R00351	Citrate	0.11414237	mM
Michaelis constant	ACN_R01325	Citrate	0.37867018	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.041511947	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	0.11465533	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.26452962	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.21844492	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.064555727	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.032778951	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.21445445	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.14451555	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.062738631	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.28074911	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.082291036	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.25025996	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.29187131	mM
Michaelis constant	SCS_R00405	Succinate	0.085676851	mM
Michaelis constant	SDH_R02164	Succinate	0.031166826	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.09939725	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.20834412	mM
substrate catalytic rate constant	PTS_RPTSsy		12.464408	1/s
substrate catalytic rate constant	PGI_R02740		155.65116	1/s
substrate catalytic rate constant	PFK_R04779		113.23041	1/s
substrate catalytic rate constant	ALD_R01070		94.895788	1/s
substrate catalytic rate constant	TIM_R01015		48.105427	1/s
substrate catalytic rate constant	GAP_R01061		6.6480194	1/s
substrate catalytic rate constant	PGK_R01512		47.461344	1/s
substrate catalytic rate constant	PGM_R01518		11.300154	1/s
substrate catalytic rate constant	PGH_R00658		110.5799	1/s
substrate catalytic rate constant	PYK_R00200		185.65676	1/s
substrate catalytic rate constant	PDH_R00209		1.714076	1/s
substrate catalytic rate constant	ZWF_R00835		225.13625	1/s
substrate catalytic rate constant	GLH_R02035		3.2223424	1/s
substrate catalytic rate constant	PGD_R01528		440.01343	1/s
substrate catalytic rate constant	RPI_R01056		27.653298	1/s
substrate catalytic rate constant	RPE_R01529		94.925109	1/s
substrate catalytic rate constant	TXT_R01641		198.66535	1/s
substrate catalytic rate constant	TAL_R08575		1578.5364	1/s
substrate catalytic rate constant	TXT_R01067		1.9421956	1/s
substrate catalytic rate constant	FBP_R00762		1782.0043	1/s
substrate catalytic rate constant	CSN_R00351		592.84121	1/s
substrate catalytic rate constant	ACN_R01325		45.878928	1/s
substrate catalytic rate constant	ACN_R01900		0.73441716	1/s
substrate catalytic rate constant	ICD_R00709		1718.426	1/s
substrate catalytic rate constant	KGD_R08549		61.522709	1/s
substrate catalytic rate constant	SCS_R00405		272.45315	1/s
substrate catalytic rate constant	SDH_R02164		23.902856	1/s
substrate catalytic rate constant	FUM_R01082		169.50614	1/s
substrate catalytic rate constant	MDH_R00342		13.617687	1/s
substrate catalytic rate constant	PPC_R00345		25.87072	1/s
product catalytic rate constant	PTS_RPTSsy		1955.6521	1/s
product catalytic rate constant	PGI_R02740		156.3375	1/s
product catalytic rate constant	PFK_R04779		66.733244	1/s
product catalytic rate constant	ALD_R01070		813.82993	1/s
product catalytic rate constant	TIM_R01015		20.825133	1/s
product catalytic rate constant	GAP_R01061		835.44379	1/s
product catalytic rate constant	PGK_R01512		10.705823	1/s
product catalytic rate constant	PGM_R01518		65.557055	1/s
product catalytic rate constant	PGH_R00658		4.0001368	1/s
product catalytic rate constant	PYK_R00200		14.833091	1/s
product catalytic rate constant	PDH_R00209		85.688711	1/s
product catalytic rate constant	ZWF_R00835		8.2031696	1/s
product catalytic rate constant	GLH_R02035		81.706711	1/s
product catalytic rate constant	PGD_R01528		41.643058	1/s
product catalytic rate constant	RPI_R01056		3.6908424	1/s
product catalytic rate constant	RPE_R01529		370.35611	1/s
product catalytic rate constant	TXT_R01641		352.34505	1/s
product catalytic rate constant	TAL_R08575		0.96138068	1/s
product catalytic rate constant	TXT_R01067		300.62845	1/s
product catalytic rate constant	FBP_R00762		44.726193	1/s
product catalytic rate constant	CSN_R00351		34.919077	1/s
product catalytic rate constant	ACN_R01325		3.8166074	1/s
product catalytic rate constant	ACN_R01900		5.3885612	1/s
product catalytic rate constant	ICD_R00709		68.829962	1/s
product catalytic rate constant	KGD_R08549		17.37528	1/s
product catalytic rate constant	SCS_R00405		51.72004	1/s
product catalytic rate constant	SDH_R02164		211.02555	1/s
product catalytic rate constant	FUM_R01082		202.4667	1/s
product catalytic rate constant	MDH_R00342		577.10059	1/s
product catalytic rate constant	PPC_R00345		44.400914	1/s
