!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	Succinate	C00042	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	Sedoheptulose_7_phosphate	C05382	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted enzyme levels' TableType='Quantity' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
concentration of enzyme	PTS_RPTSsy	RPTSsy	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PGI_R02740	R02740	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PFK_R04779	R04779	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	ALD_R01070	R01070	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	TIM_R01015	R01015	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	GAP_R01061	R01061	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PGK_R01512	R01512	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PGM_R01518	R01518	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PGH_R00658	R00658	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PYK_R00200	R00200	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PDH_R00209	R00209	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	ZWF_R00835	R00835	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	GLH_R02035	R02035	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PGD_R01528	R01528	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	RPI_R01056	R01056	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	RPE_R01529	R01529	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
