!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	Succinate	C00042	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	Sedoheptulose_7_phosphate	C05382	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted enzyme levels' TableType='Quantity' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
concentration of enzyme	PTS_RPTSsy	RPTSsy	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PGI_R02740	R02740	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PFK_R04779	R04779	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	ALD_R01070	R01070	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	TIM_R01015	R01015	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	GAP_R01061	R01061	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PGK_R01512	R01512	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PGM_R01518	R01518	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PGH_R00658	R00658	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PYK_R00200	R00200	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PDH_R00209	R00209	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	ZWF_R00835	R00835	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	GLH_R02035	R02035	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PGD_R01528	R01528	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	RPI_R01056	R01056	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	RPE_R01529	R01529	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
