!!!SBtab DocumentName='CMB result' Document='CMBresult' RelaxationAlpha='0.010000' CalculationTime='519.027527 s'					
					
!!SBtab TableName='Metabolic fluxes' TableID='Flux' TableType='QuantityMatrix' Unit='mM/s'					
!QuantityType	!Reaction	state_1	state_2	state_3	state_4
concentration of enzyme	PGM_R01518	0.0014402106	0.00092900947	0.00091124889	0.00051676118
concentration of enzyme	PGH_R00658	0.00081289697	0.00086736101	0.001119308	0.00075037731
concentration of enzyme	PYK_R00200	0.0012518876	0.0013945465	0.0011958265	0.00087795805
concentration of enzyme	PDH_R00209	0.00073591572	0.00023288158	0.0006378081	0.00088331091
concentration of enzyme	ZWF_R00835	0.0014619798	0.0014929912	0.0013309489	0.0010263268
concentration of enzyme	GLH_R02035	0.0011505145	0.0005110031	0.00047711231	0.00098608451
concentration of enzyme	PGD_R01528	0.0022244448	0.0025683239	0.0012562669	0.0017483572
concentration of enzyme	RPI_R01056	0.00078079442	0.00076181009	0.0010631836	0.001197265
concentration of enzyme	RPE_R01529	0.0012732927	0.0021401043	0.00099535772	0.0011266097
concentration of enzyme	TXT_R01641	0.0003188827	0.00049161554	0.00076607297	0.00028793429
concentration of enzyme	TAL_R08575	0.00048181932	0.00046460174	0.00078104501	0.00055599536
concentration of enzyme	TXT_R01067	0.00091621292	0.0021763281	0.0012150747	0.0013322945
concentration of enzyme	FBP_R00762	0.0022779378	0.0023977342	0.0022276605	0.0013618015
concentration of enzyme	CSN_R00351	0.00050574742	0.00077135102	0.00078264714	0.0010595539
concentration of enzyme	ACN_R01325	0.003677187	0.0012260582	0.0014380088	0.0011161292
concentration of enzyme	ACN_R01900	0.0028457396	0.0022436587	0.0043937056	0.0034821611
concentration of enzyme	ICD_R00709	0.0011284028	0.0036156515	0.0040488411	0.0032968712
concentration of enzyme	KGD_R08549	0.000383729	0.00041848646	0.00057637924	0.00038254125
concentration of enzyme	SCS_R00405	0.00052597676	0.00085887691	0.00060500017	0.00041233923
concentration of enzyme	SDH_R02164	0.00040555159	0.00090988395	0.00066195968	0.00057676039
concentration of enzyme	FUM_R01082	0.0026219171	0.0022817921	0.002785323	0.0017533294
concentration of enzyme	MDH_R00342	0.00049460727	0.00062337347	0.00060175804	0.00060523283
concentration of enzyme	PPC_R00345	0.0014048301	0.0010117604	0.0011252251	0.00061469996
					
!!SBtab TableName='Gibbs free energies of reaction' TableID='ReactionGibbsFreeEnergy' TableType='QuantityMatrix' Unit='kJ/mol'					
!QuantityType	!Reaction	state_1	state_2	state_3	state_4
Gibbs energy of reaction	PTS_RPTSsy	-1.2736738	-0.44453837	0.25246566	-1.2964227
Gibbs energy of reaction	PGI_R02740	-7.1538167	-8.3850651	-10.394221	-6.518969
Gibbs energy of reaction	PFK_R04779	-1.7840721	-1.5513292	-5.3279471	-3.4657348
Gibbs energy of reaction	ALD_R01070	0.7868708	0.18878838	1.098801	0.21855168
Gibbs energy of reaction	TIM_R01015	3.6668109	4.4524123	4.2480615	1.5493023
Gibbs energy of reaction	GAP_R01061	4.7669377	6.8520965	8.1059247	8.3260548
Gibbs energy of reaction	PGK_R01512	2.7268203	3.3461248	5.9212885	4.5653323
Gibbs energy of reaction	PGM_R01518	0.34795721	0.73760437	0.83268273	0.87726478
Gibbs energy of reaction	PGH_R00658	0.060432381	0.072695307	0.060956739	0.054004096
Gibbs energy of reaction	PYK_R00200	1.3221952	0.98403713	-0.46142559	3.0420886
Gibbs energy of reaction	PDH_R00209	-25.3708	-27.878316	-26.583662	-29.996583
Gibbs energy of reaction	ZWF_R00835	-1.4092267	-0.6625942	-0.62171014	-2.4160055
Gibbs energy of reaction	GLH_R02035	-18.878478	-23.717612	-20.305649	-20.486884
Gibbs energy of reaction	PGD_R01528	-14.673908	-13.244651	-15.034489	-17.063391
Gibbs energy of reaction	RPI_R01056	-1.2667845	-0.5143738	-0.35160323	-0.52403209
Gibbs energy of reaction	RPE_R01529	-0.032907224	-0.0096983096	-0.020747098	-0.038187755
Gibbs energy of reaction	TXT_R01641	-0.14279911	-0.040148243	-0.032540611	-0.10790876
Gibbs energy of reaction	TAL_R08575	-4.9567136	-2.9009037	-2.0520984	-3.3481927
Gibbs energy of reaction	TXT_R01067	-0.57730339	-0.16053003	-0.39233528	-0.67587753
Gibbs energy of reaction	FBP_R00762	-13.729431	-14.422543	-13.411787	-14.294153
Gibbs energy of reaction	CSN_R00351	-6.1498728	-3.0734935	-7.0049687	-6.7423115
Gibbs energy of reaction	ACN_R01325	-0.15055104	-0.076378353	-0.070176866	-0.39138387
Gibbs energy of reaction	ACN_R01900	-0.025029782	-0.0053147859	-0.0028815207	-0.016810988
Gibbs energy of reaction	ICD_R00709	-0.6959271	-0.044946313	-0.028554647	-0.20857941
Gibbs energy of reaction	KGD_R08549	-9.948732	-6.3364825	-5.34002	-6.2567959
Gibbs energy of reaction	SCS_R00405	-0.041255755	-0.0064581483	-0.013044706	-0.0090158169
Gibbs energy of reaction	SDH_R02164	2.7461817	5.7575791	1.53074	1.072858
Gibbs energy of reaction	FUM_R01082	0.0093796494	0.035221086	0.0052966096	0.006434397
Gibbs energy of reaction	MDH_R00342	1.0012474	3.0728222	0.85887919	0.56188775
Gibbs energy of reaction	PPC_R00345	-13.644723	-14.853502	-12.356297	-11.462487
