!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	Succinate	C00042	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	Sedoheptulose_7_phosphate	C05382	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted enzyme levels' TableType='Quantity' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
concentration of enzyme	PTS_RPTSsy	RPTSsy	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PGI_R02740	R02740	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PFK_R04779	R04779	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	ALD_R01070	R01070	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	TIM_R01015	R01015	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	GAP_R01061	R01061	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PGK_R01512	R01512	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PGM_R01518	R01518	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PGH_R00658	R00658	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PYK_R00200	R00200	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PDH_R00209	R00209	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	ZWF_R00835	R00835	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	GLH_R02035	R02035	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PGD_R01528	R01528	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	RPI_R01056	R01056	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	RPE_R01529	R01529	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
