!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	Succinate	C00042	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	Sedoheptulose_7_phosphate	C05382	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted enzyme levels' TableType='Quantity' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
concentration of enzyme	PTS_RPTSsy	RPTSsy	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PGI_R02740	R02740	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PFK_R04779	R04779	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	ALD_R01070	R01070	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	TIM_R01015	R01015	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	GAP_R01061	R01061	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PGK_R01512	R01512	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PGM_R01518	R01518	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PGH_R00658	R00658	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PYK_R00200	R00200	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PDH_R00209	R00209	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	ZWF_R00835	R00835	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	GLH_R02035	R02035	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PGD_R01528	R01528	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	RPI_R01056	R01056	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	RPE_R01529	R01529	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
